N,Function,Measurement_ms
512,cuBLAS,0.03729
512,cuBLAS,0.036909
512,cuBLAS,0.036739
512,cuBLAS,0.037521
512,cuBLAS,0.03736
512,cuBLAS,0.03724
512,cuBLAS,0.03708
512,cuBLAS,0.036749
512,cuBLAS,0.03749
512,cuBLAS,0.037651
512,cuBLAS,0.03715
512,cuBLAS,0.036999
512,cuBLAS,0.03728
512,cuBLAS,0.037261
512,cuBLAS,0.037099
512,cuBLAS,0.036729
512,cuBLAS,0.03705
512,cuBLAS,0.03743
512,cuBLAS,0.03707
512,cuBLAS,0.036979
512,cuBLAS,0.037119
512,cuBLAS,0.03683
512,cuBLAS,0.03769
512,cuBLAS,0.037
512,cuBLAS,0.036959
512,cuBLAS,0.037119
512,cuBLAS,0.03731
512,cuBLAS,0.03708
512,cuBLAS,0.03724
512,cuBLAS,0.03734
512,cuBLAS,0.03698
512,cuBLAS,0.036969
512,cuBLAS,0.03698
512,cuBLAS,0.03759
512,cuBLAS,0.037341
512,cuBLAS,0.036829
512,cuBLAS,0.037169
512,cuBLAS,0.037019
512,cuBLAS,0.03731
512,cuBLAS,0.036669
512,cuBLAS,0.037531
512,cuBLAS,0.037179
512,cuBLAS,0.036949
512,cuBLAS,0.036759
512,cuBLAS,0.037521
512,cuBLAS,0.0371
512,cuBLAS,0.037029
512,cuBLAS,0.03703
512,cuBLAS,0.03765
512,cuBLAS,0.037279
512,cuBLAS,0.03742
512,cuBLAS,0.036839
512,cuBLAS,0.037721
512,cuBLAS,0.036869
512,cuBLAS,0.037471
512,cuBLAS,0.03737
512,cuBLAS,0.036969
512,cuBLAS,0.03736
512,cuBLAS,0.03733
512,cuBLAS,0.03724
512,cuBLAS,0.03728
512,cuBLAS,0.03738
512,cuBLAS,0.037581
512,cuBLAS,0.03722
512,cuBLAS,0.0374
512,cuBLAS,0.03702
512,cuBLAS,0.03733
512,cuBLAS,0.036929
512,cuBLAS,0.037381
512,cuBLAS,0.03739
512,cuBLAS,0.03734
512,cuBLAS,0.03686
512,cuBLAS,0.037129
512,cuBLAS,0.037239
512,cuBLAS,0.037129
512,cuBLAS,0.036829
512,cuBLAS,0.037321
512,cuBLAS,0.036839
512,cuBLAS,0.03715
512,cuBLAS,0.038562
512,cuBLAS,0.038202
512,cuBLAS,0.038522
512,cuBLAS,0.038572
512,cuBLAS,0.038512
512,cuBLAS,0.038593
512,cuBLAS,0.03711
512,cuBLAS,0.037089
512,cuBLAS,0.037129
512,cuBLAS,0.03701
512,cuBLAS,0.037059
512,cuBLAS,0.03733
512,cuBLAS,0.03741
512,cuBLAS,0.03714
512,cuBLAS,0.03713
512,cuBLAS,0.037059
512,cuBLAS,0.03696
512,cuBLAS,0.037149
512,cuBLAS,0.036959
512,cuBLAS,0.037661
512,cuBLAS,0.038182
512,cuBLAS,0.038192
512,cuBLAS,0.038472
512,cuBLAS,0.038292
512,cuBLAS,0.03705
512,cuBLAS,0.03753
512,cuBLAS,0.036839
512,cuBLAS,0.03705
512,cuBLAS,0.036929
512,cuBLAS,0.0369
512,cuBLAS,0.037089
512,cuBLAS,0.03761
512,cuBLAS,0.03732
512,cuBLAS,0.03765
512,cuBLAS,0.036869
512,cuBLAS,0.038111
512,cuBLAS,0.038072
512,cuBLAS,0.038943
512,cuBLAS,0.038492
512,cuBLAS,0.038302
512,cuBLAS,0.036869
512,cuBLAS,0.037761
512,cuBLAS,0.03761
512,cuBLAS,0.036188
512,cuBLAS,0.037209
512,cuBLAS,0.037621
512,cuBLAS,0.03711
512,cuBLAS,0.03742
512,cuBLAS,0.037581
512,cuBLAS,0.037801
512,cuBLAS,0.03731
512,cuBLAS,0.03729
512,cuBLAS,0.036418
512,cuBLAS,0.038842
512,cuBLAS,0.038612
512,cuBLAS,0.039143
512,cuBLAS,0.038482
512,cuBLAS,0.038803
512,cuBLAS,0.038812
512,cuBLAS,0.038412
512,cuBLAS,0.03729
512,cuBLAS,0.037149
512,cuBLAS,0.037049
512,cuBLAS,0.03744
512,cuBLAS,0.037339
512,cuBLAS,0.037129
512,cuBLAS,0.037139
512,cuBLAS,0.037391
512,cuBLAS,0.036748
512,cuBLAS,0.037119
512,cuBLAS,0.03706
512,cuBLAS,0.03715
512,cuBLAS,0.036879
512,cuBLAS,0.03717
512,cuBLAS,0.03727
512,cuBLAS,0.036899
512,cuBLAS,0.036919
512,cuBLAS,0.03749
512,cuBLAS,0.038291
512,cuBLAS,0.038412
512,cuBLAS,0.038602
512,cuBLAS,0.039033
512,cuBLAS,0.038021
512,cuBLAS,0.038723
512,cuBLAS,0.037761
512,cuBLAS,0.038642
512,cuBLAS,0.038041
512,cuBLAS,0.03712
512,cuBLAS,0.036699
512,cuBLAS,0.03748
512,cuBLAS,0.03717
512,cuBLAS,0.037399
512,cuBLAS,0.03721
512,cuBLAS,0.03757
512,cuBLAS,0.037601
512,cuBLAS,0.0374
512,cuBLAS,0.03691
512,cuBLAS,0.03754
512,cuBLAS,0.036959
512,cuBLAS,0.03721
512,cuBLAS,0.036799
512,cuBLAS,0.03732
512,cuBLAS,0.03723
512,cuBLAS,0.03735
512,cuBLAS,0.036819
512,cuBLAS,0.037491
512,cuBLAS,0.03748
512,cuBLAS,0.03724
512,cuBLAS,0.037441
512,cuBLAS,0.03755
512,cuBLAS,0.036709
512,cuBLAS,0.03722
512,cuBLAS,0.03741
512,cuBLAS,0.03747
512,cuBLAS,0.03735
512,cuBLAS,0.03733
512,cuBLAS,0.03727
512,cuBLAS,0.037129
512,cuBLAS,0.036949
512,cuBLAS,0.037299
512,cuBLAS,0.038051
512,cuBLAS,0.037741
512,cuBLAS,0.037451
512,cuBLAS,0.036909
512,cuBLAS,0.03747
512,cuBLAS,0.038361
512,cuBLAS,0.038582
512,cuBLAS,0.038402
512,cuBLAS,0.038533
512,cuBLAS,0.038883
512,cuBLAS,0.038452
512,cuBLAS,0.03726
512,cuBLAS,0.03738
512,cuBLAS,0.037149
512,cuBLAS,0.037109
512,cuBLAS,0.03711
512,cuBLAS,0.036909
512,cuBLAS,0.03733
512,cuBLAS,0.037159
512,cuBLAS,0.03735
512,cuBLAS,0.037461
512,cuBLAS,0.037731
512,cuBLAS,0.036859
512,cuBLAS,0.03735
512,cuBLAS,0.03729
512,cuBLAS,0.038221
512,cuBLAS,0.03683
512,cuBLAS,0.03732
512,cuBLAS,0.0372
512,cuBLAS,0.03745
512,cuBLAS,0.03721
512,cuBLAS,0.036889
512,cuBLAS,0.03686
512,cuBLAS,0.03758
512,cuBLAS,0.03713
512,cuBLAS,0.036769
512,cuBLAS,0.037471
512,cuBLAS,0.037239
512,cuBLAS,0.037279
512,cuBLAS,0.038432
512,cuBLAS,0.037861
512,cuBLAS,0.038653
512,cuBLAS,0.038372
512,cuBLAS,0.037941
512,cuBLAS,0.038191
512,cuBLAS,0.038443
512,cuBLAS,0.03733
512,cuBLAS,0.03746
512,cuBLAS,0.03719
512,cuBLAS,0.037009
512,cuBLAS,0.036919
512,cuBLAS,0.03709
512,cuBLAS,0.03745
512,cuBLAS,0.037601
512,cuBLAS,0.036699
512,cuBLAS,0.03734
512,cuBLAS,0.03712
512,cuBLAS,0.03767
512,cuBLAS,0.03733
512,cuBLAS,0.036799
512,cuBLAS,0.03735
512,cuBLAS,0.03713
512,cuBLAS,0.036729
512,cuBLAS,0.03733
512,cuBLAS,0.03716
512,cuBLAS,0.0374
512,cuBLAS,0.038312
512,cuBLAS,0.038582
512,cuBLAS,0.038081
512,cuBLAS,0.038281
512,cuBLAS,0.037901
512,cuBLAS,0.038342
512,cuBLAS,0.037951
512,cuBLAS,0.03716
512,cuBLAS,0.03744
512,cuBLAS,0.036979
512,cuBLAS,0.03716
512,cuBLAS,0.03751
512,cuBLAS,0.037089
512,cuBLAS,0.03698
512,cuBLAS,0.037119
512,cuBLAS,0.036959
512,cuBLAS,0.03739
512,cuBLAS,0.036889
512,cuBLAS,0.03733
512,cuBLAS,0.03722
512,cuBLAS,0.037159
512,cuBLAS,0.036889
512,cuBLAS,0.036679
512,cuBLAS,0.037139
512,cuBLAS,0.0375
512,cuBLAS,0.03721
512,cuBLAS,0.036629
512,cuBLAS,0.03754
512,cuBLAS,0.03749
512,cuBLAS,0.03722
512,cuBLAS,0.03727
512,cuBLAS,0.037109
512,cuBLAS,0.03744
512,cuBLAS,0.03714
512,cuBLAS,0.03737
512,cuBLAS,0.03737
512,cuBLAS,0.03693
512,cuBLAS,0.03726
512,cuBLAS,0.036879
512,cuBLAS,0.03698
512,cuBLAS,0.03745
512,cuBLAS,0.03708
512,cuBLAS,0.037169
512,cuBLAS,0.038091
512,cuBLAS,0.03707
512,cuBLAS,0.03707
512,cuBLAS,0.038432
512,cuBLAS,0.039033
512,cuBLAS,0.038593
512,cuBLAS,0.036959
512,cuBLAS,0.036898
512,cuBLAS,0.03747
512,cuBLAS,0.03735
512,cuBLAS,0.037279
512,cuBLAS,0.03693
512,cuBLAS,0.036949
512,cuBLAS,0.03735
512,cuBLAS,0.037259
512,cuBLAS,0.037049
512,cuBLAS,0.037561
512,cuBLAS,0.03743
512,cuBLAS,0.038112
512,cuBLAS,0.038181
512,cuBLAS,0.038983
512,cuBLAS,0.038322
512,cuBLAS,0.038222
512,cuBLAS,0.03707
512,cuBLAS,0.037831
512,cuBLAS,0.037189
512,cuBLAS,0.037019
512,cuBLAS,0.037421
512,cuBLAS,0.03777
512,cuBLAS,0.0374
512,cuBLAS,0.036739
512,cuBLAS,0.0372
512,cuBLAS,0.037801
512,cuBLAS,0.036899
512,cuBLAS,0.03731
512,cuBLAS,0.036718
512,cuBLAS,0.03758
512,cuBLAS,0.037701
512,cuBLAS,0.036989
512,cuBLAS,0.03741
512,cuBLAS,0.038422
512,cuBLAS,0.03695
512,cuBLAS,0.036768
512,cuBLAS,0.037139
512,cuBLAS,0.03759
512,cuBLAS,0.03704
512,cuBLAS,0.03722
512,cuBLAS,0.036649
512,cuBLAS,0.03744
512,cuBLAS,0.03735
512,cuBLAS,0.03712
512,cuBLAS,0.03754
512,cuBLAS,0.037079
512,cuBLAS,0.036969
512,cuBLAS,0.03734
512,cuBLAS,0.03723
512,cuBLAS,0.03736
512,cuBLAS,0.03699
512,cuBLAS,0.03732
512,cuBLAS,0.03735
512,cuBLAS,0.03735
512,cuBLAS,0.03703
512,cuBLAS,0.03727
512,cuBLAS,0.0371
512,cuBLAS,0.037901
512,cuBLAS,0.0372
512,cuBLAS,0.03743
512,cuBLAS,0.03734
512,cuBLAS,0.03739
512,cuBLAS,0.037059
512,cuBLAS,0.03694
512,cuBLAS,0.036729
512,cuBLAS,0.037851
512,cuBLAS,0.03718
512,cuBLAS,0.0374
512,cuBLAS,0.03699
512,cuBLAS,0.037099
512,cuBLAS,0.03735
512,cuBLAS,0.036959
512,cuBLAS,0.03711
512,cuBLAS,0.03762
512,cuBLAS,0.03727
512,cuBLAS,0.037109
512,cuBLAS,0.036709
512,cuBLAS,0.03749
512,cuBLAS,0.036999
512,cuBLAS,0.03735
512,cuBLAS,0.03729
512,cuBLAS,0.037781
512,cuBLAS,0.03738
512,cuBLAS,0.03729
512,cuBLAS,0.03735
512,cuBLAS,0.037481
512,cuBLAS,0.037801
512,cuBLAS,0.03735
512,cuBLAS,0.036899
512,cuBLAS,0.037431
512,cuBLAS,0.03731
512,cuBLAS,0.0375
512,cuBLAS,0.03697
512,cuBLAS,0.03745
512,cuBLAS,0.0375
512,cuBLAS,0.036929
512,cuBLAS,0.03718
512,cuBLAS,0.037811
512,cuBLAS,0.03738
512,cuBLAS,0.03733
512,cuBLAS,0.036949
512,cuBLAS,0.037691
512,cuBLAS,0.037591
512,cuBLAS,0.038512
512,cuBLAS,0.037851
512,cuBLAS,0.039124
512,cuBLAS,0.037199
512,cuBLAS,0.037039
512,cuBLAS,0.03696
512,cuBLAS,0.03722
512,cuBLAS,0.03751
512,cuBLAS,0.037009
512,cuBLAS,0.03758
512,cuBLAS,0.03762
512,cuBLAS,0.03704
512,cuBLAS,0.03756
512,cuBLAS,0.037521
512,cuBLAS,0.038562
512,cuBLAS,0.038762
512,cuBLAS,0.038152
512,cuBLAS,0.038533
512,cuBLAS,0.038993
512,cuBLAS,0.038562
512,cuBLAS,0.037431
512,cuBLAS,0.03736
512,cuBLAS,0.03725
512,cuBLAS,0.03695
512,cuBLAS,0.037089
512,cuBLAS,0.036739
512,cuBLAS,0.037339
512,cuBLAS,0.03729
512,cuBLAS,0.037119
512,cuBLAS,0.03682
512,cuBLAS,0.03716
512,cuBLAS,0.036729
512,cuBLAS,0.036849
512,cuBLAS,0.03729
512,cuBLAS,0.038532
512,cuBLAS,0.037952
512,cuBLAS,0.038592
512,cuBLAS,0.037982
512,cuBLAS,0.038592
512,cuBLAS,0.038102
512,cuBLAS,0.03736
512,cuBLAS,0.03717
512,cuBLAS,0.037561
512,cuBLAS,0.03735
512,cuBLAS,0.03735
512,cuBLAS,0.03708
512,cuBLAS,0.03753
512,cuBLAS,0.037239
512,cuBLAS,0.03751
512,cuBLAS,0.03737
512,cuBLAS,0.037841
512,cuBLAS,0.03719
512,cuBLAS,0.036779
512,cuBLAS,0.0372
512,cuBLAS,0.03707
512,cuBLAS,0.03706
512,cuBLAS,0.037039
512,cuBLAS,0.03721
512,cuBLAS,0.037591
512,cuBLAS,0.037099
512,cuBLAS,0.03738
512,cuBLAS,0.036909
512,cuBLAS,0.03721
512,cuBLAS,0.036879
512,cuBLAS,0.037591
512,cuBLAS,0.036889
512,cuBLAS,0.03723
512,cuBLAS,0.03735
512,cuBLAS,0.03733
512,cuBLAS,0.036999
512,cuBLAS,0.0371
512,cuBLAS,0.0372
512,cuBLAS,0.03708
512,cuBLAS,0.03716
512,cuBLAS,0.037891
512,cuBLAS,0.03731
512,cuBLAS,0.037751
512,cuBLAS,0.037009
512,cuBLAS,0.037381
512,cuBLAS,0.03718
512,cuBLAS,0.03753
512,cuBLAS,0.03715
512,cuBLAS,0.03726
512,cuBLAS,0.03718
512,cuBLAS,0.03724
512,cuBLAS,0.03724
512,cuBLAS,0.03756
512,cuBLAS,0.03744
512,cuBLAS,0.036849
512,cuBLAS,0.036809
512,cuBLAS,0.037611
512,cuBLAS,0.036919
512,cuBLAS,0.037039
512,cuBLAS,0.0372
512,cuBLAS,0.037671
512,cuBLAS,0.0371
512,cuBLAS,0.036919
512,cuBLAS,0.036789
512,cuBLAS,0.03718
512,cuBLAS,0.03713
512,cuBLAS,0.037049
512,cuBLAS,0.036919
512,cuBLAS,0.03738
512,cuBLAS,0.036799
512,cuBLAS,0.03705
512,cuBLAS,0.036739
512,cuBLAS,0.038763
512,cuBLAS,0.038552
512,cuBLAS,0.038001
512,cuBLAS,0.037039
512,cuBLAS,0.03748
512,cuBLAS,0.03714
512,cuBLAS,0.036839
512,cuBLAS,0.03734
512,cuBLAS,0.037791
512,cuBLAS,0.03747
512,cuBLAS,0.03724
512,cuBLAS,0.03723
512,cuBLAS,0.036979
512,cuBLAS,0.03684
512,cuBLAS,0.03769
512,cuBLAS,0.037911
512,cuBLAS,0.038552
512,cuBLAS,0.038202
512,cuBLAS,0.038552
512,cuBLAS,0.038362
512,cuBLAS,0.038642
512,cuBLAS,0.03748
512,cuBLAS,0.03721
512,cuBLAS,0.037069
512,cuBLAS,0.037971
512,cuBLAS,0.03717
512,cuBLAS,0.036829
512,cuBLAS,0.037461
512,cuBLAS,0.037039
512,cuBLAS,0.03737
512,cuBLAS,0.037591
512,cuBLAS,0.0375
512,cuBLAS,0.037269
512,cuBLAS,0.036789
512,cuBLAS,0.03741
512,cuBLAS,0.038202
512,cuBLAS,0.038242
512,cuBLAS,0.038332
512,cuBLAS,0.038152
512,cuBLAS,0.038412
512,cuBLAS,0.038773
512,cuBLAS,0.036969
512,cuBLAS,0.037259
512,cuBLAS,0.036438
512,cuBLAS,0.03721
512,cuBLAS,0.03727
512,cuBLAS,0.037501
512,cuBLAS,0.037249
512,cuBLAS,0.037861
512,cuBLAS,0.036839
512,cuBLAS,0.036789
512,cuBLAS,0.03728
512,cuBLAS,0.03731
512,cuBLAS,0.037169
512,cuBLAS,0.0369
512,cuBLAS,0.036699
512,cuBLAS,0.03777
512,cuBLAS,0.036929
512,cuBLAS,0.03753
512,cuBLAS,0.036849
512,cuBLAS,0.0374
512,cuBLAS,0.03717
512,cuBLAS,0.036889
512,cuBLAS,0.037099
512,cuBLAS,0.03748
512,cuBLAS,0.03753
512,cuBLAS,0.037591
512,cuBLAS,0.037039
512,cuBLAS,0.037421
512,cuBLAS,0.03756
512,cuBLAS,0.03737
512,cuBLAS,0.036989
512,cuBLAS,0.037571
512,cuBLAS,0.03733
512,cuBLAS,0.03736
512,cuBLAS,0.03726
512,cuBLAS,0.037701
512,cuBLAS,0.03744
512,cuBLAS,0.03691
512,cuBLAS,0.036849
512,cuBLAS,0.037611
512,cuBLAS,0.036799
512,cuBLAS,0.037049
512,cuBLAS,0.037049
512,cuBLAS,0.037551
512,cuBLAS,0.03733
512,cuBLAS,0.03734
512,cuBLAS,0.03713
512,cuBLAS,0.03746
512,cuBLAS,0.03747
512,cuBLAS,0.03746
512,cuBLAS,0.036738
512,cuBLAS,0.037411
512,cuBLAS,0.037079
512,cuBLAS,0.03735
512,cuBLAS,0.037249
512,cuBLAS,0.03768
512,cuBLAS,0.036959
512,cuBLAS,0.0372
512,cuBLAS,0.03716
512,cuBLAS,0.03766
512,cuBLAS,0.036979
512,cuBLAS,0.03748
512,cuBLAS,0.037169
512,cuBLAS,0.037511
512,cuBLAS,0.036839
512,cuBLAS,0.037901
512,cuBLAS,0.038281
512,cuBLAS,0.038432
512,cuBLAS,0.038071
512,cuBLAS,0.036829
512,cuBLAS,0.037219
512,cuBLAS,0.03746
512,cuBLAS,0.03741
512,cuBLAS,0.03699
512,cuBLAS,0.036719
512,cuBLAS,0.03752
512,cuBLAS,0.037099
512,cuBLAS,0.036909
512,cuBLAS,0.036568
512,cuBLAS,0.037239
512,cuBLAS,0.036509
512,cuBLAS,0.038562
512,cuBLAS,0.038292
512,cuBLAS,0.039093
512,cuBLAS,0.037731
512,cuBLAS,0.039334
512,cuBLAS,0.038803
512,cuBLAS,0.038432
512,cuBLAS,0.03735
512,cuBLAS,0.0373
512,cuBLAS,0.03686
512,cuBLAS,0.03718
512,cuBLAS,0.037681
512,cuBLAS,0.03695
512,cuBLAS,0.036509
512,cuBLAS,0.038051
512,cuBLAS,0.038282
512,cuBLAS,0.037891
512,cuBLAS,0.037521
512,cuBLAS,0.037651
512,cuBLAS,0.038091
512,cuBLAS,0.037651
512,cuBLAS,0.038062
512,cuBLAS,0.038802
512,cuBLAS,0.038201
512,cuBLAS,0.038272
512,cuBLAS,0.037129
512,cuBLAS,0.03708
512,cuBLAS,0.03726
512,cuBLAS,0.03736
512,cuBLAS,0.036749
512,cuBLAS,0.03726
512,cuBLAS,0.037
512,cuBLAS,0.03724
512,cuBLAS,0.036989
512,cuBLAS,0.037531
512,cuBLAS,0.03732
512,cuBLAS,0.03745
512,cuBLAS,0.03713
512,cuBLAS,0.037781
512,cuBLAS,0.03713
512,cuBLAS,0.03706
512,cuBLAS,0.036779
512,cuBLAS,0.03748
512,cuBLAS,0.037601
512,cuBLAS,0.0371
512,cuBLAS,0.037009
512,cuBLAS,0.03711
512,cuBLAS,0.03729
512,cuBLAS,0.036849
512,cuBLAS,0.037029
512,cuBLAS,0.037831
512,cuBLAS,0.03743
512,cuBLAS,0.037069
512,cuBLAS,0.03717
512,cuBLAS,0.03733
512,cuBLAS,0.03698
512,cuBLAS,0.03732
512,cuBLAS,0.037551
512,cuBLAS,0.0372
512,cuBLAS,0.03706
512,cuBLAS,0.036869
512,cuBLAS,0.037229
512,cuBLAS,0.037931
512,cuBLAS,0.038482
512,cuBLAS,0.038382
512,cuBLAS,0.038302
512,cuBLAS,0.038572
512,cuBLAS,0.038262
512,cuBLAS,0.037921
512,cuBLAS,0.038292
512,cuBLAS,0.03725
512,cuBLAS,0.03734
512,cuBLAS,0.036949
512,cuBLAS,0.03718
512,cuBLAS,0.03738
512,cuBLAS,0.03733
512,cuBLAS,0.036999
512,cuBLAS,0.036598
512,cuBLAS,0.0376
512,cuBLAS,0.037571
512,cuBLAS,0.03727
512,cuBLAS,0.036779
512,cuBLAS,0.0372
512,cuBLAS,0.03732
512,cuBLAS,0.03693
512,cuBLAS,0.036388
512,cuBLAS,0.038893
512,cuBLAS,0.03699
512,cuBLAS,0.03739
512,cuBLAS,0.03728
512,cuBLAS,0.036909
512,cuBLAS,0.036969
512,cuBLAS,0.03742
512,cuBLAS,0.03715
512,cuBLAS,0.037841
512,cuBLAS,0.03737
512,cuBLAS,0.037089
512,cuBLAS,0.036999
512,cuBLAS,0.037079
512,cuBLAS,0.036999
512,cuBLAS,0.03738
512,cuBLAS,0.03707
512,cuBLAS,0.037089
512,cuBLAS,0.03749
512,cuBLAS,0.03726
512,cuBLAS,0.036989
512,cuBLAS,0.037229
512,cuBLAS,0.037069
512,cuBLAS,0.037651
512,cuBLAS,0.038352
512,cuBLAS,0.038883
512,cuBLAS,0.038683
512,cuBLAS,0.037791
512,cuBLAS,0.03734
512,cuBLAS,0.036849
512,cuBLAS,0.036889
512,cuBLAS,0.03717
512,cuBLAS,0.03723
512,cuBLAS,0.037911
512,cuBLAS,0.03746
512,cuBLAS,0.03697
512,cuBLAS,0.036949
512,cuBLAS,0.037581
512,cuBLAS,0.036909
512,cuBLAS,0.037379
512,cuBLAS,0.03741
512,cuBLAS,0.038302
512,cuBLAS,0.038422
512,cuBLAS,0.038513
512,cuBLAS,0.038382
512,cuBLAS,0.038312
512,cuBLAS,0.038292
512,cuBLAS,0.038733
512,cuBLAS,0.038522
512,cuBLAS,0.036959
512,cuBLAS,0.036929
512,cuBLAS,0.03723
512,cuBLAS,0.036679
512,cuBLAS,0.03748
512,cuBLAS,0.03742
512,cuBLAS,0.036939
512,cuBLAS,0.03749
512,cuBLAS,0.038021
512,cuBLAS,0.03698
512,cuBLAS,0.037079
512,cuBLAS,0.03704
512,cuBLAS,0.037621
512,cuBLAS,0.03745
512,cuBLAS,0.0371
512,cuBLAS,0.037049
512,cuBLAS,0.03726
512,cuBLAS,0.037029
512,cuBLAS,0.03735
512,cuBLAS,0.036749
512,cuBLAS,0.03715
512,cuBLAS,0.03757
512,cuBLAS,0.03747
512,cuBLAS,0.037811
512,cuBLAS,0.03778
512,cuBLAS,0.03772
512,cuBLAS,0.03691
512,cuBLAS,0.036929
512,cuBLAS,0.037401
512,cuBLAS,0.03735
512,cuBLAS,0.03721
512,cuBLAS,0.036919
512,cuBLAS,0.037641
512,cuBLAS,0.03738
512,cuBLAS,0.03724
512,cuBLAS,0.036759
512,cuBLAS,0.03738
512,cuBLAS,0.037651
512,cuBLAS,0.03707
512,cuBLAS,0.03716
512,cuBLAS,0.03749
512,cuBLAS,0.036759
512,cuBLAS,0.03711
512,cuBLAS,0.03717
512,cuBLAS,0.037621
512,cuBLAS,0.037109
512,cuBLAS,0.03727
512,cuBLAS,0.03731
512,cuBLAS,0.03759
512,cuBLAS,0.03733
512,cuBLAS,0.037159
512,cuBLAS,0.037109
512,cuBLAS,0.037571
512,cuBLAS,0.03752
512,cuBLAS,0.03698
512,cuBLAS,0.037189
512,cuBLAS,0.0373
512,cuBLAS,0.03709
512,cuBLAS,0.037019
512,cuBLAS,0.03715
512,cuBLAS,0.037691
512,cuBLAS,0.03737
512,cuBLAS,0.03699
512,cuBLAS,0.036939
512,cuBLAS,0.038612
512,cuBLAS,0.038362
512,cuBLAS,0.038121
512,cuBLAS,0.037249
512,cuBLAS,0.0372
512,cuBLAS,0.037209
512,cuBLAS,0.037289
512,cuBLAS,0.03731
512,cuBLAS,0.03771
512,cuBLAS,0.03746
512,cuBLAS,0.03731
512,cuBLAS,0.036719
512,cuBLAS,0.03722
512,cuBLAS,0.03737
512,cuBLAS,0.038071
512,cuBLAS,0.038001
512,cuBLAS,0.038582
512,cuBLAS,0.038232
512,cuBLAS,0.038332
512,cuBLAS,0.038041
512,cuBLAS,0.03716
512,cuBLAS,0.03694
512,cuBLAS,0.0372
512,cuBLAS,0.036498
512,cuBLAS,0.03741
512,cuBLAS,0.03735
512,cuBLAS,0.036899
512,cuBLAS,0.03714
512,cuBLAS,0.03721
512,cuBLAS,0.036979
512,cuBLAS,0.03696
512,cuBLAS,0.03729
512,cuBLAS,0.037541
512,cuBLAS,0.03736
512,cuBLAS,0.03719
512,cuBLAS,0.037941
512,cuBLAS,0.038753
512,cuBLAS,0.038462
512,cuBLAS,0.039314
512,cuBLAS,0.038362
512,cuBLAS,0.039174
512,cuBLAS,0.038112
512,cuBLAS,0.037981
512,cuBLAS,0.03726
512,cuBLAS,0.037591
512,cuBLAS,0.03736
512,cuBLAS,0.03734
512,cuBLAS,0.037
512,cuBLAS,0.037871
512,cuBLAS,0.03743
512,cuBLAS,0.037289
512,cuBLAS,0.03729
512,cuBLAS,0.03723
512,cuBLAS,0.037229
512,cuBLAS,0.036869
512,cuBLAS,0.03735
512,cuBLAS,0.03751
512,cuBLAS,0.036949
512,cuBLAS,0.036919
512,cuBLAS,0.03741
512,cuBLAS,0.03759
512,cuBLAS,0.037239
512,cuBLAS,0.036749
512,cuBLAS,0.03699
512,cuBLAS,0.03749
512,cuBLAS,0.036859
512,cuBLAS,0.03746
512,cuBLAS,0.036649
512,cuBLAS,0.03746
512,cuBLAS,0.03769
512,cuBLAS,0.036679
512,cuBLAS,0.03705
512,cuBLAS,0.03716
512,cuBLAS,0.03736
512,cuBLAS,0.03731
512,cuBLAS,0.036729
512,cuBLAS,0.037441
512,cuBLAS,0.036929
512,cuBLAS,0.036719
512,cuBLAS,0.0372
512,cuBLAS,0.03744
512,cuBLAS,0.03735
512,cuBLAS,0.037319
512,cuBLAS,0.037059
512,cuBLAS,0.03751
512,cuBLAS,0.036789
512,cuBLAS,0.03721
512,cuBLAS,0.036849
512,cuBLAS,0.037881
512,cuBLAS,0.03678
512,cuBLAS,0.036759
512,cuBLAS,0.036849
512,cuBLAS,0.03712
512,cuBLAS,0.037059
512,cuBLAS,0.03682
512,cuBLAS,0.03731
512,cuBLAS,0.0372
512,cuBLAS,0.037119
512,cuBLAS,0.03738
512,cuBLAS,0.037199
512,cuBLAS,0.03759
512,cuBLAS,0.03707
512,cuBLAS,0.037019
512,cuBLAS,0.036969
512,cuBLAS,0.037009
512,cuBLAS,0.03741
512,cuBLAS,0.03722
512,cuBLAS,0.03742
512,cuBLAS,0.038161
512,cuBLAS,0.038382
512,cuBLAS,0.03699
512,cuBLAS,0.03729
512,cuBLAS,0.037641
512,cuBLAS,0.0374
512,cuBLAS,0.036939
512,cuBLAS,0.036628
512,cuBLAS,0.037591
512,cuBLAS,0.03708
512,cuBLAS,0.036949
512,cuBLAS,0.03718
512,cuBLAS,0.03737
512,cuBLAS,0.0374
512,cuBLAS,0.03727
512,cuBLAS,0.036698
512,cuBLAS,0.03742
512,cuBLAS,0.038562
512,cuBLAS,0.03715
512,cuBLAS,0.0373
512,cuBLAS,0.03766
512,cuBLAS,0.0372
512,cuBLAS,0.03741
512,cuBLAS,0.036789
512,cuBLAS,0.03729
512,cuBLAS,0.036989
512,cuBLAS,0.03699
512,cuBLAS,0.03722
512,cuBLAS,0.03757
512,cuBLAS,0.037189
512,cuBLAS,0.03713
512,cuBLAS,0.036819
512,cuBLAS,0.036929
512,cuBLAS,0.0373
512,cuBLAS,0.03723
512,cuBLAS,0.038512
512,cuBLAS,0.038903
512,cuBLAS,0.038662
512,cuBLAS,0.038622
512,cuBLAS,0.038302
512,cuBLAS,0.038542
512,cuBLAS,0.03709
512,cuBLAS,0.03725
512,cuBLAS,0.036739
512,cuBLAS,0.03743
512,cuBLAS,0.037801
512,cuBLAS,0.037972
