N,Function,Latency_ms,Estimation,Error
6,CPU,0.009729,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009988,0.0688307,0.000241095
6,CPU,0.012012,0.0688307,0.000241095
6,CPU,0.012012,0.0688307,0.000241095
6,CPU,0.012033,0.0688307,0.000241095
6,CPU,0.012002,0.0688307,0.000241095
6,CPU,0.012192,0.0688307,0.000241095
6,CPU,0.012092,0.0688307,0.000241095
6,CPU,0.012062,0.0688307,0.000241095
6,CPU,0.012003,0.0688307,0.000241095
6,CPU,0.011983,0.0688307,0.000241095
6,CPU,0.011993,0.0688307,0.000241095
6,CPU,0.012082,0.0688307,0.000241095
6,CPU,0.012123,0.0688307,0.000241095
6,CPU,0.012092,0.0688307,0.000241095
6,CPU,0.012032,0.0688307,0.000241095
6,CPU,0.012013,0.0688307,0.000241095
6,CPU,0.012032,0.0688307,0.000241095
6,CPU,0.012002,0.0688307,0.000241095
6,CPU,0.012193,0.0688307,0.000241095
6,CPU,0.012053,0.0688307,0.000241095
6,CPU,0.012033,0.0688307,0.000241095
6,CPU,0.012013,0.0688307,0.000241095
6,CPU,0.011952,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009758,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009768,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009647,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009768,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009649,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009729,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009729,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009589,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009788,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009669,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009647,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009739,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009769,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009748,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009689,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009749,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.011692,0.0688307,0.000241095
6,CPU,0.009748,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009589,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.011151,0.0688307,0.000241095
6,CPU,0.012063,0.0688307,0.000241095
6,CPU,0.011972,0.0688307,0.000241095
6,CPU,0.012002,0.0688307,0.000241095
6,CPU,0.012022,0.0688307,0.000241095
6,CPU,0.012003,0.0688307,0.000241095
6,CPU,0.012183,0.0688307,0.000241095
6,CPU,0.012062,0.0688307,0.000241095
6,CPU,0.012053,0.0688307,0.000241095
6,CPU,0.012003,0.0688307,0.000241095
6,CPU,0.012012,0.0688307,0.000241095
6,CPU,0.012013,0.0688307,0.000241095
6,CPU,0.012133,0.0688307,0.000241095
6,CPU,0.011843,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009639,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009709,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009597,0.0688307,0.000241095
6,CPU,0.009568,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009749,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009648,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009627,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009668,0.0688307,0.000241095
6,CPU,0.009568,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009748,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009699,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009587,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009629,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009588,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009718,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009688,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009607,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009708,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009578,0.0688307,0.000241095
6,CPU,0.009729,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009728,0.0688307,0.000241095
6,CPU,0.009609,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009658,0.0688307,0.000241095
6,CPU,0.009669,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009608,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009698,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,CPU,0.009618,0.0688307,0.000241095
6,CPU,0.009678,0.0688307,0.000241095
6,CPU,0.009628,0.0688307,0.000241095
6,CPU,0.009598,0.0688307,0.000241095
6,CPU,0.009738,0.0688307,0.000241095
6,CPU,0.009638,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009869,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009869,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009919,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009879,0.0688307,0.000241095
6,OpenMP_t1,0.009879,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009909,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009879,0.0688307,0.000241095
6,OpenMP_t1,0.009869,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009879,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009909,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009909,0.0688307,0.000241095
6,OpenMP_t1,0.009859,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009879,0.0688307,0.000241095
6,OpenMP_t1,0.009868,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.010851,0.0688307,0.000241095
6,OpenMP_t1,0.012373,0.0688307,0.000241095
6,OpenMP_t1,0.012374,0.0688307,0.000241095
6,OpenMP_t1,0.012373,0.0688307,0.000241095
6,OpenMP_t1,0.012363,0.0688307,0.000241095
6,OpenMP_t1,0.012363,0.0688307,0.000241095
6,OpenMP_t1,0.012353,0.0688307,0.000241095
6,OpenMP_t1,0.012383,0.0688307,0.000241095
6,OpenMP_t1,0.012353,0.0688307,0.000241095
6,OpenMP_t1,0.012384,0.0688307,0.000241095
6,OpenMP_t1,0.012463,0.0688307,0.000241095
6,OpenMP_t1,0.012434,0.0688307,0.000241095
6,OpenMP_t1,0.012373,0.0688307,0.000241095
6,OpenMP_t1,0.012364,0.0688307,0.000241095
6,OpenMP_t1,0.012343,0.0688307,0.000241095
6,OpenMP_t1,0.012373,0.0688307,0.000241095
6,OpenMP_t1,0.012373,0.0688307,0.000241095
6,OpenMP_t1,0.012363,0.0688307,0.000241095
6,OpenMP_t1,0.012354,0.0688307,0.000241095
6,OpenMP_t1,0.012363,0.0688307,0.000241095
6,OpenMP_t1,0.012363,0.0688307,0.000241095
6,OpenMP_t1,0.012353,0.0688307,0.000241095
6,OpenMP_t1,0.011091,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009908,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009909,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009909,0.0688307,0.000241095
6,OpenMP_t1,0.009899,0.0688307,0.000241095
6,OpenMP_t1,0.009898,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009889,0.0688307,0.000241095
6,OpenMP_t1,0.009878,0.0688307,0.000241095
6,OpenMP_t1,0.009888,0.0688307,0.000241095
6,OpenMP_t1,0.009909,0.0688307,0.000241095
6,OpenMP_t1,0.009909,0.0688307,0.000241095
6,OpenMP_t1,0.010399,0.0688307,0.000241095
6,OpenMP_t1,0.009859,0.0688307,0.000241095
6,OpenMP_t1,0.009868,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009859,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009858,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009858,0.0688307,0.000241095
6,OpenMP_t1,0.009839,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009868,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009839,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009829,0.0688307,0.000241095
6,OpenMP_t1,0.009858,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009859,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009849,0.0688307,0.000241095
6,OpenMP_t1,0.009828,0.0688307,0.000241095
6,OpenMP_t1,0.009859,0.0688307,0.000241095
6,OpenMP_t1,0.009828,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009839,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
6,OpenMP_t1,0.009839,0.0688307,0.000241095
6,OpenMP_t1,0.009838,0.0688307,0.000241095
6,OpenMP_t1,0.009848,0.0688307,0.000241095
